timestamp,frame_index,status,neck_ratio,torso_y,centroid_x,shoulder_width
2025-11-28T04:21:34.060151,1,Uncalibrated,0.7089069814793547,0.9238322079181671,0.5011872748533884,0.32548707507818464
2025-11-28T04:21:34.394935,2,Uncalibrated,0.6917787747879315,0.9286934733390808,0.5045629143714905,0.34178057856921135
2025-11-28T04:21:34.492870,3,Uncalibrated,0.6917279480726111,0.9365343749523163,0.5051773885885874,0.3555578061984106
2025-11-28T04:21:34.593544,4,Uncalibrated,0.6943349490167796,0.9390186667442322,0.5036206841468811,0.3599148152810015
2025-11-28T04:21:34.694208,5,Uncalibrated,0.7027452646425215,0.9417062103748322,0.5051866968472799,0.36167370718535996
2025-11-28T04:21:34.825759,6,Uncalibrated,0.7069819204701565,0.9422203302383423,0.5053405662377676,0.36187454315715967
2025-11-28T04:21:34.929831,7,Uncalibrated,0.7056382123801876,0.9428101778030396,0.5060922702153524,0.36371550728523533
2025-11-28T04:21:35.039272,8,Uncalibrated,0.7050787242585486,0.942616194486618,0.5062882403532664,0.3653271929364655
2025-11-28T04:21:35.145460,9,Uncalibrated,0.7153153201581466,0.9448949992656708,0.5060474475224813,0.36644369205576516
2025-11-28T04:21:35.275672,10,Uncalibrated,0.7189620980623496,0.9458441436290741,0.5064059495925903,0.36706298859190134
2025-11-28T04:21:35.403468,11,Uncalibrated,0.718712406453819,0.945295661687851,0.5057246585687002,0.36796313481066883
2025-11-28T04:21:35.498854,12,Uncalibrated,0.7190700959993865,0.9451505541801453,0.5045141577720642,0.3709415643147222
2025-11-28T04:21:35.600044,13,Uncalibrated,0.720120246092163,0.9450252652168274,0.5041662255922953,0.37114400869694186
2025-11-28T04:21:35.694253,14,Uncalibrated,0.722603347320133,0.9449247121810913,0.504028836886088,0.37073965075162457
2025-11-28T04:21:35.795242,15,Uncalibrated,0.7235126707363535,0.944871574640274,0.5032041072845459,0.37147591068537544
2025-11-28T04:21:35.893376,16,Uncalibrated,0.7292566557884617,0.9436511397361755,0.5019734601179758,0.37010939823256267
2025-11-28T04:21:35.994269,17,Uncalibrated,0.735049362271289,0.9431745409965515,0.49996815125147503,0.37086893616186134
2025-11-28T04:21:36.094232,18,Uncalibrated,0.7418703671219096,0.945084422826767,0.5003765424092611,0.3732755740451448
2025-11-28T04:21:36.193325,19,Uncalibrated,0.7434730738017206,0.9454562962055206,0.5003040929635366,0.37341468172410225
2025-11-28T04:21:36.293382,20,Uncalibrated,0.7463147605823751,0.9470445513725281,0.5006109774112701,0.37413797877711186
2025-11-28T04:21:36.393749,21,Uncalibrated,0.7464756882575838,0.9466687440872192,0.5007013082504272,0.3738160472365801
2025-11-28T04:21:36.493381,22,Uncalibrated,0.7499855874732925,0.9461338520050049,0.5010120073954264,0.37247341552592983
2025-11-28T04:21:36.592572,23,Uncalibrated,0.749207381897529,0.9463462829589844,0.5008232593536377,0.37340134881178333
2025-11-28T04:21:36.693448,24,Uncalibrated,0.7439882888716683,0.9455277323722839,0.5002136925856272,0.3748101888963321
2025-11-28T04:21:36.793909,25,Uncalibrated,0.7439591915459209,0.9458518624305725,0.49966679016749066,0.3759418580533862
2025-11-28T04:21:36.892733,26,Uncalibrated,0.7457558694251609,0.9458390176296234,0.4994642734527588,0.37555360843509744
2025-11-28T04:21:36.993612,27,Uncalibrated,0.7482471755317266,0.9465482532978058,0.49944719672203064,0.37557081022772454
2025-11-28T04:21:37.093301,28,Uncalibrated,0.7528782233105232,0.9471674561500549,0.49967682361602783,0.375529102371146
2025-11-28T04:21:37.193090,29,Uncalibrated,0.7546319750993569,0.9469107687473297,0.499436895052592,0.3747373069684866
2025-11-28T04:21:37.293036,30,Uncalibrated,0.756404132230117,0.946673572063446,0.4990827143192291,0.3738171908452217
2025-11-28T04:21:37.393658,31,Uncalibrated,0.7585872071504607,0.9467335641384125,0.49881768226623535,0.37359393174775096
2025-11-28T04:21:37.493992,32,Uncalibrated,0.7584008212363021,0.9458680152893066,0.4984775185585022,0.3725075982590158
2025-11-28T04:21:37.592517,33,Uncalibrated,0.7548538125541675,0.9455020725727081,0.49825411041577655,0.3734121370209216
2025-11-28T04:21:37.693516,34,Uncalibrated,0.7547911910330737,0.9457175135612488,0.4980330566565196,0.3730538141051611
2025-11-28T04:21:37.792454,35,Uncalibrated,0.7526669491789071,0.9456823170185089,0.4979864756266276,0.3731421313547809
2025-11-28T04:21:37.894023,36,Uncalibrated,0.7506889682917369,0.945681631565094,0.49800390005111694,0.37313378424968285
2025-11-28T04:21:37.992340,37,Uncalibrated,0.7492856452735375,0.9455406069755554,0.4978450934092204,0.3732032127339567
2025-11-28T04:21:38.093000,38,Uncalibrated,0.7478651298606468,0.9452398419380188,0.4970886707305908,0.3734137512933851
2025-11-28T04:21:38.193391,39,Uncalibrated,0.7470886916930108,0.9454709589481354,0.4967853327592214,0.3739567713113867
2025-11-28T04:21:38.292093,40,Uncalibrated,0.7443010920146838,0.9456029832363129,0.49661476413408917,0.3746779285325366
2025-11-28T04:21:38.393574,41,Uncalibrated,0.7448880058508612,0.9460517764091492,0.4963773787021637,0.37505161540971366
2025-11-28T04:21:38.490545,42,Uncalibrated,0.7450770039212398,0.9469200372695923,0.4964929521083832,0.37677759585037746
2025-11-28T04:21:38.592340,43,Uncalibrated,0.7442680391944837,0.9471594989299774,0.4969110091527303,0.37744101650358475
2025-11-28T04:21:38.691464,44,Uncalibrated,0.7409550962534321,0.9469771087169647,0.497014840443929,0.3773121873190628
2025-11-28T04:21:38.792560,45,Uncalibrated,0.7329469543609615,0.9468057453632355,0.49733545382817584,0.3763272524085621
2025-11-28T04:21:38.893148,46,Uncalibrated,0.7315384182490465,0.9473510086536407,0.4968028664588928,0.37633267951437943
2025-11-28T04:21:38.991598,47,Uncalibrated,0.726132904323747,0.9464380443096161,0.4960973759492238,0.37618871916047064
2025-11-28T04:21:39.093022,48,Uncalibrated,0.7226144683889235,0.946703165769577,0.49595820903778076,0.3765282056198189
2025-11-28T04:21:39.191384,49,Uncalibrated,0.7209680118923025,0.9462733566761017,0.4959057768185933,0.37536569934579483
2025-11-28T04:21:39.292237,50,Uncalibrated,0.7166311480174621,0.9450092315673828,0.49580297867457074,0.37512530058058063
2025-11-28T04:21:39.392933,51,Uncalibrated,0.7128502906111711,0.9451016783714294,0.4962121645609538,0.3751039724997949
2025-11-28T04:21:39.492940,52,Uncalibrated,0.7114531670873958,0.9451420605182648,0.497220516204834,0.37564787561170393
2025-11-28T04:21:39.592567,53,Uncalibrated,0.7160170373643885,0.9444567561149597,0.49809632698694867,0.3730905248752192
2025-11-28T04:21:39.692531,54,Uncalibrated,0.7224671606929405,0.9443985521793365,0.4984605113665263,0.3721608444169892
2025-11-28T04:21:39.792234,55,Uncalibrated,0.724963285424411,0.9435547590255737,0.49927037954330444,0.36986043485605724
2025-11-28T04:21:39.892111,56,Uncalibrated,0.7239762638933536,0.9429780542850494,0.4992102285226186,0.3696986742104959
2025-11-28T04:21:39.991643,57,Uncalibrated,0.7226302410682506,0.9430096447467804,0.49986526370048523,0.3704040903537443
2025-11-28T04:21:40.091445,58,Uncalibrated,0.722141989031291,0.9429581463336945,0.5003050565719604,0.3705233426136032
2025-11-28T04:21:40.191802,59,Uncalibrated,0.7262326863921555,0.9426808059215546,0.5009351571400961,0.36924086207423334
2025-11-28T04:21:40.293056,60,Uncalibrated,0.7281275989578165,0.9424258172512054,0.5010373592376709,0.3686254429558073
2025-11-28T04:21:40.391563,61,Uncalibrated,0.7291998453169798,0.9421615600585938,0.5011764268080393,0.3681687285254908
2025-11-28T04:21:40.492589,62,Uncalibrated,0.7314327025376497,0.9417830109596252,0.5011311868826548,0.368040221397507
2025-11-28T04:21:40.591837,63,Uncalibrated,0.7365426609060431,0.9413577616214752,0.5004976888497671,0.3672401812520553
2025-11-28T04:21:40.693532,64,Uncalibrated,0.7389179807926114,0.9410063028335571,0.5004305442174276,0.3671315492192937
